CMD001,84681,172792
CMD001,84681,172788
CMD001,84681,172784
CMD001,84681,172780
CMD001,84681,172775
CMD001,84681,172771
CMD001,84681,172767
CMD001,84681,172763
CMD001,84681,172759
CMD001,84681,172755
CMD001,84681,172750
CMD001,84681,172746
CMD001,84681,172742
CMD001,84681,172738
CMD001,84681,172734
CMD001,84681,172730
CMD001,84681,172725
CMD001,84681,172721
CMD001,84681,172717
CMD001,84681,172713
CMD001,84681,172709
CMD001,84681,172705
CMD001,84681,172700
CMD001,84681,172696
CMD001,84681,172692
CMD001,84681,172688
CMD001,84681,172684
CMD001,84681,172680
CMD001,84681,172675
CMD001,84681,172671
CMD001,84681,172667
CMD001,84681,172663
CMD001,84681,172659
CMD001,84681,172655
CMD001,84681,172650
CMD001,84681,172646
CMD001,84681,172642
CMD001,84681,172638
CMD001,84681,172634
CMD001,84681,172630
CMD001,84681,172625
CMD001,84681,172621
CMD001,84681,172617
CMD001,84681,172613
CMD001,84681,172609
CMD001,84681,172605
CMD001,84681,172600
CMD001,84681,172596
CMD001,84681,172592
CMD001,84681,172588
CMD001,84681,172584
CMD001,84681,172580
CMD001,84681,172575
CMD001,84681,172571
CMD001,84681,172567
CMD001,84681,172563
CMD001,84681,172559
CMD001,84681,172555
CMD001,84681,172550
CMD001,84681,172546
CMD001,84681,172542
CMD001,84681,172538
CMD001,84681,172534
CMD001,84681,172530
CMD001,84681,172525
CMD001,84681,172521
CMD001,84681,172517
CMD001,84681,172513
CMD001,84681,172509
CMD001,84681,172505
CMD001,84681,172500
CMD001,84681,172496
CMD001,84681,172492
CMD001,84681,172488
CMD001,84681,172484
CMD001,84681,172480
CMD001,84681,172475
CMD001,84681,172471
CMD001,84681,172467
CMD001,84681,172463
CMD001,84681,172459
CMD001,84681,172455
CMD001,84681,172450
CMD001,84681,172446
CMD001,84679,172444
CMD001,84675,172444
CMD001,84671,172444
CMD001,84667,172444
CMD001,84662,172444
CMD001,84658,172444
CMD001,84654,172444
CMD001,84650,172444
CMD001,84646,172444
CMD001,84642,172444
CMD001,84637,172444
CMD001,84633,172444
CMD001,84629,172444
CMD001,84625,172444
CMD001,84621,172444
CMD001,84617,172444
CMD001,84612,172444
CMD001,84608,172444
CMD001,84604,172444
CMD001,84600,172444
CMD001,84596,172444
CMD001,84592,172444
CMD001,84587,172444
CMD001,84583,172444
CMD001,84579,172444
CMD001,84575,172444
CMD001,84571,172444
CMD001,84567,172444
CMD001,84562,172444
CMD001,84558,172444
CMD001,84554,172444
CMD001,84550,172444
CMD001,84546,172444
CMD001,84542,172444
CMD001,84537,172444
CMD001,84533,172444
CMD001,84529,172444
CMD001,84525,172444
CMD001,84521,172444
CMD001,84517,172444
CMD001,84512,172444
CMD001,84508,172444
CMD001,84504,172444
CMD001,84500,172444
CMD001,84496,172444
CMD001,84492,172444
CMD001,84487,172444
CMD001,84483,172444
CMD001,84479,172444
CMD001,84475,172444
CMD001,84471,172444
CMD001,84467,172444
CMD001,84462,172444
CMD001,84458,172444
CMD001,84454,172444
CMD001,84450,172444
CMD001,84446,172444
CMD001,84442,172444
CMD001,84437,172444
CMD001,84433,172444
CMD001,84429,172444
CMD001,84425,172444
CMD001,84421,172444
CMD001,84417,172444
CMD001,84412,172444
CMD001,84408,172444
CMD001,84404,172444
CMD001,84400,172444
CMD001,84396,172444
CMD001,84392,172444
CMD001,84387,172444
CMD001,84383,172444
CMD001,84379,172444
CMD001,84375,172444
CMD001,84371,172444
CMD001,84367,172444
CMD001,84362,172444
CMD001,84358,172444
CMD001,84354,172444
CMD001,84350,172444
CMD001,84346,172444
CMD001,84342,172444
CMD001,84337,172444
CMD001,84333,172444
CMD001,84329,172444
CMD001,84325,172444
CMD001,84321,172444
CMD001,84317,172444
CMD001,84312,172444
CMD001,84308,172444
CMD001,84304,172444
CMD001,84300,172444
CMD001,84296,172444
CMD001,84292,172444
CMD001,84287,172444
CMD001,84283,172444
CMD001,84279,172444
CMD001,84275,172444
CMD001,84271,172444
CMD001,84267,172444
CMD001,84262,172444
CMD001,84258,172444
CMD001,84254,172444
CMD001,84250,172444
CMD001,84246,172444
CMD001,84242,172444
CMD001,84237,172444
CMD001,84233,172444
CMD001,84229,172444
CMD001,84225,172444
CMD001,84221,172444
CMD001,84217,172444
CMD001,84212,172444
CMD001,84208,172444
CMD001,84204,172444
CMD001,84200,172444
CMD001,84196,172444
CMD001,84192,172444
CMD001,84187,172444
CMD001,84183,172444
CMD001,84179,172444
CMD001,84175,172444
CMD001,84171,172444
CMD001,84167,172444
CMD001,84162,172444
CMD001,84158,172444
CMD001,84154,172444
CMD001,84150,172444
CMD001,84146,172444
CMD001,84142,172444
CMD001,84137,172444
CMD001,84133,172444
CMD001,84129,172444
CMD001,84125,172444
CMD001,84121,172444
CMD001,84117,172444
CMD001,84112,172444
CMD001,84108,172444
CMD001,84104,172444
CMD001,84100,172444
CMD001,84096,172444
CMD001,84092,172444
CMD001,84087,172444
CMD001,84083,172444
CMD001,84079,172444
CMD001,84075,172444
CMD001,84071,172444
CMD001,84067,172444
CMD001,84062,172444
CMD001,84058,172444
CMD001,84057,172442
CMD001,84057,172438
CMD001,84057,172433
CMD001,84057,172429
CMD001,84057,172425
CMD001,84057,172421
CMD001,84057,172417
CMD001,84057,172413
CMD001,84057,172408
CMD001,84057,172404
CMD001,84057,172400
CMD001,84057,172396
CMD001,84057,172392
CMD001,84057,172388
CMD001,84057,172383
CMD001,84057,172379
CMD001,84057,172375
CMD001,84057,172371
CMD001,84057,172367
CMD001,84057,172363
CMD001,84057,172358
CMD001,84057,172354
CMD001,84057,172350
CMD001,84057,172346
CMD001,84057,172342
CMD001,84057,172338
CMD001,84057,172333
CMD001,84057,172329
CMD001,84057,172325
CMD001,84057,172321
CMD001,84057,172317
CMD001,84057,172313
CMD001,84057,172308
CMD001,84057,172304
CMD001,84057,172300
CMD001,84057,172296
CMD001,84057,172292
CMD001,84057,172288
CMD001,84057,172283
CMD001,84057,172279
CMD001,84057,172275
CMD001,84057,172271
CMD001,84057,172267
CMD001,84057,172263
CMD001,84057,172258
CMD001,84057,172254
CMD001,84057,172250
CMD001,84057,172246
CMD001,84057,172242
CMD001,84057,172238
CMD001,84057,172233
CMD001,84057,172229
CMD001,84057,172225
CMD001,84057,172221
CMD001,84057,172217
CMD001,84057,172213
CMD001,84057,172208
CMD001,84057,172204
CMD001,84057,172200
CMD001,84057,172196
CMD001,84057,172192
CMD001,84057,172188
CMD001,84057,172183
CMD001,84057,172179
CMD001,84057,172175
CMD001,84057,172171
CMD001,84057,172167
CMD001,84057,172163
CMD001,84057,172158
CMD001,84057,172154
CMD001,84057,172150
CMD001,84057,172146
CMD001,84057,172142
CMD001,84057,172138
CMD001,84057,172133
CMD001,84057,172129
CMD001,84057,172125
CMD001,84057,172121
CMD001,84057,172117
CMD001,84057,172113
CMD001,84057,172108
CMD001,84057,172104
CMD001,84057,172100
CMD001,84057,172096
CMD001,84057,172092
CMD001,84057,172088
CMD001,84057,172083
CMD001,84057,172079
CMD001,84057,172075
CMD001,84057,172071
CMD001,84057,172067
CMD001,84057,172063
CMD001,84057,172058
CMD001,84057,172054
CMD001,84057,172050
CMD001,84057,172046
CMD001,84057,172042
CMD001,84057,172038
CMD001,84057,172033
CMD001,84057,172029
CMD001,84057,172025
CMD001,84057,172021
CMD001,84057,172017
CMD001,84057,172013
CMD001,84057,172008
CMD001,84057,172004
CMD001,84057,172000
CMD001,84057,171996
CMD001,84057,171992
CMD001,84057,171988
CMD001,84057,171983
CMD001,84057,171979
CMD001,84057,171975
CMD001,84057,171971
CMD001,84057,171967
CMD001,84057,171963
CMD001,84057,171958
CMD001,84057,171954
CMD001,84057,171950
CMD001,84057,171946
CMD001,84057,171942
CMD001,84057,171938
CMD001,84057,171933
CMD001,84057,171929
CMD001,84057,171925
CMD001,84057,171921
CMD001,84057,171917
CMD001,84057,171913
CMD001,84057,171908
CMD001,84057,171904
CMD001,84057,171900
CMD001,84057,171896
CMD001,84057,171892
CMD001,84057,171888
CMD001,84057,171883
CMD001,84057,171879
CMD001,84057,171875
CMD001,84057,171871
CMD001,84057,171867
CMD001,84057,171863
CMD001,84057,171858
CMD001,84057,171854
CMD001,84057,171850
CMD001,84057,171846
CMD001,84057,171842
CMD001,84057,171838
CMD001,84057,171833
CMD001,84057,171829
CMD001,84057,171825
CMD001,84057,171821
CMD001,84057,171817
CMD001,84057,171813
CMD001,84057,171808
CMD001,84057,171804
CMD001,84057,171800
CMD001,84057,171796
CMD001,84057,171792
CMD001,84057,171788
CMD001,84057,171783
CMD001,84057,171779
CMD001,84057,171775
CMD001,84057,171771
CMD001,84057,171767
CMD001,84057,171763
CMD001,84057,171758
CMD001,84057,171754
CMD001,84057,171750
CMD001,84057,171746
CMD001,84057,171742
CMD001,84057,171738
CMD001,84057,171733
CMD001,84057,171729
CMD001,84057,171725
CMD001,84057,171721
CMD001,84057,171717
CMD001,84057,171713
CMD001,84057,171708
CMD001,84057,171704
CMD001,84057,171700
CMD001,84057,171696
CMD001,84057,171692
CMD001,84057,171688
CMD001,84057,171683
CMD001,84057,171679
CMD001,84057,171675
CMD001,84057,171671
CMD001,84057,171667
CMD001,84057,171663
CMD001,84057,171658
CMD001,84057,171654
CMD001,84057,171650
CMD001,84057,171646
CMD001,84057,171642
CMD001,84057,171638
CMD001,84057,171633
CMD001,84057,171629
CMD001,84057,171625
CMD001,84057,171621
CMD001,84057,171617
CMD001,84057,171613
CMD001,84057,171608
CMD001,84057,171604
CMD001,84057,171600
CMD001,84057,171596
CMD001,84057,171592
CMD001,84057,171588
CMD001,84057,171583
CMD001,84057,171579
CMD001,84057,171575
CMD001,84057,171571
CMD001,84057,171567
CMD001,84057,171563
CMD001,84057,171558
CMD001,84057,171554
CMD001,84057,171550
CMD001,84057,171546
CMD001,84057,171542
CMD001,84057,171538
CMD001,84057,171533
CMD001,84057,171529
CMD001,84057,171525
CMD001,84057,171521
CMD001,84057,171517
CMD001,84057,171513
CMD001,84057,171508
CMD001,84057,171504
CMD001,84057,171500
CMD001,84057,171496
CMD001,84057,171492
CMD001,84057,171488
CMD001,84057,171483
CMD001,84057,171479
CMD001,84057,171475
CMD001,84057,171471
CMD001,84057,171467
CMD001,84057,171463
CMD001,84057,171458
CMD001,84057,171454
CMD001,84057,171450
CMD001,84057,171446
CMD001,84057,171442
CMD001,84057,171438
CMD001,84057,171433
CMD001,84057,171429
CMD001,84057,171425
CMD001,84057,171421
CMD001,84057,171417
CMD001,84057,171413
CMD001,84057,171408
CMD001,84057,171404
CMD001,84057,171400
CMD001,84057,171396
CMD001,84057,171392
CMD001,84057,171388
CMD001,84057,171383
CMD001,84057,171379
CMD001,84057,171375
CMD001,84057,171371
CMD001,84057,171367
CMD001,84057,171363
CMD001,84057,171358
CMD001,84057,171354
CMD001,84057,171350
CMD001,84057,171346
CMD001,84057,171342
CMD001,84057,171338
CMD001,84057,171333
CMD001,84057,171329
CMD001,84057,171325
CMD001,84057,171321
CMD001,84057,171317
CMD001,84057,171313
CMD001,84057,171308
CMD001,84057,171304
CMD001,84057,171300
CMD001,84057,171296
CMD001,84057,171292
CMD001,84057,171288
CMD001,84057,171283
CMD001,84057,171279
CMD001,84057,171275
CMD001,84057,171271
CMD001,84057,171267
CMD001,84057,171263
CMD001,84057,171258
CMD001,84057,171254
CMD001,84057,171250
CMD001,84057,171246
CMD001,84057,171242
CMD001,84057,171238
CMD001,84057,171233
CMD001,84057,171229
CMD001,84057,171225
CMD001,84057,171221
CMD001,84057,171217
CMD001,84057,171213
CMD001,84057,171208
CMD001,84057,171204
CMD001,84057,171200
CMD001,84057,171196
CMD001,84057,171192
CMD001,84057,171188
CMD001,84057,171183
CMD001,84057,171179
CMD001,84057,171175
CMD001,84057,171171
CMD001,84057,171167
CMD001,84057,171163
CMD001,84057,171158
CMD001,84057,171154
CMD001,84057,171150
CMD001,84057,171146
CMD001,84057,171142
CMD001,84057,171138
CMD001,84057,171133
CMD001,84057,171129
CMD001,84057,171125
CMD001,84057,171121
CMD001,84057,171117
CMD001,84057,171113
CMD001,84057,171108
CMD001,84057,171104
CMD001,84057,171100
CMD001,84057,171096
CMD001,84057,171092
CMD001,84057,171088
CMD001,84057,171083
CMD001,84057,171079
CMD001,84057,171075
CMD001,84057,171071
CMD001,84057,171067
CMD001,84057,171063
CMD001,84057,171058
CMD001,84057,171054
CMD001,84057,171050
CMD001,84057,171046
CMD001,84057,171042
CMD001,84057,171038
CMD001,84057,171033
CMD001,84057,171029
CMD001,84057,171025
CMD001,84057,171021
CMD001,84057,171017
CMD001,84057,171013
CMD001,84057,171008
CMD001,84057,171004
CMD001,84057,171000
CMD001,84057,170996
CMD001,84057,170992
CMD001,84057,170988
CMD001,84057,170983
CMD001,84057,170979
CMD001,84057,170975
CMD001,84057,170971
CMD001,84057,170967
CMD001,84057,170963
CMD001,84057,170958
CMD001,84057,170954
CMD001,84057,170950
CMD001,84057,170946
CMD001,84057,170942
CMD001,84057,170938
CMD001,84057,170933
CMD001,84057,170929
CMD001,84057,170925
CMD001,84057,170921
CMD001,84057,170917
CMD001,84057,170913
CMD001,84057,170908
CMD001,84057,170904
CMD001,84057,170900
CMD001,84057,170896
CMD001,84057,170892
CMD001,84057,170888
CMD001,84057,170883
CMD001,84057,170879
CMD001,84057,170875
CMD001,84057,170871
CMD001,84057,170867
CMD001,84057,170863
CMD001,84057,170858
CMD001,84057,170854
CMD001,84057,170850
CMD001,84057,170846
CMD001,84057,170842
CMD001,84057,170838
CMD001,84057,170833
CMD001,84057,170829
CMD001,84057,170825
CMD001,84057,170821
CMD001,84057,170817
CMD001,84057,170813
CMD001,84057,170808
CMD001,84057,170804
CMD001,84057,170800
CMD001,84057,170796
CMD001,84057,170792
CMD001,84057,170788
CMD001,84057,170783
CMD001,84057,170779
CMD001,84057,170775
CMD001,84057,170771
CMD001,84057,170767
CMD001,84057,170763
CMD001,84057,170758
CMD001,84057,170754
CMD001,84057,170750
CMD001,84057,170746
CMD001,84057,170742
CMD001,84057,170738
CMD001,84057,170733
CMD001,84057,170729
CMD001,84057,170725
CMD001,84057,170721
CMD001,84057,170717
CMD001,84057,170713
CMD001,84057,170708
CMD001,84057,170704
CMD001,84057,170700
CMD001,84057,170696
CMD001,84057,170692
CMD001,84057,170688
CMD001,84057,170683
CMD001,84057,170679
CMD001,84057,170675
CMD001,84057,170671
CMD001,84057,170667
CMD001,84057,170663
CMD001,84057,170658
CMD001,84057,170654
CMD001,84057,170650
CMD001,84057,170646
CMD001,84057,170642
CMD001,84057,170638
CMD001,84057,170633
CMD001,84057,170629
CMD001,84057,170625
CMD001,84057,170621
CMD001,84057,170617
CMD001,84057,170613
CMD001,84057,170608
CMD001,84057,170604
CMD001,84057,170600
CMD001,84057,170596
CMD001,84057,170592
CMD001,84057,170588
CMD001,84057,170583
CMD001,84057,170579
CMD001,84057,170575
CMD001,84057,170571
CMD001,84057,170567
CMD001,84057,170563
CMD001,84057,170558
CMD001,84057,170554
CMD001,84057,170550
CMD001,84057,170546
CMD001,84057,170542
CMD001,84057,170538
CMD001,84057,170533
CMD001,84057,170529
CMD001,84057,170525
CMD001,84057,170521
CMD001,84057,170517
CMD001,84057,170513
CMD001,84057,170508
CMD001,84057,170504
CMD001,84057,170500
CMD001,84057,170496
CMD001,84057,170492
CMD001,84057,170488
CMD001,84057,170483
CMD001,84057,170479
CMD001,84057,170475
CMD001,84057,170471
CMD001,84057,170467
CMD001,84057,170463
CMD001,84057,170458
CMD001,84057,170454
CMD001,84057,170450
CMD001,84057,170446
CMD001,84057,170442
CMD001,84057,170438
CMD001,84057,170433
CMD001,84057,170429
CMD001,84057,170425
CMD001,84057,170421
CMD001,84057,170417
CMD001,84057,170413
CMD001,84057,170408
CMD001,84057,170404
CMD001,84057,170400
CMD001,84057,170396
CMD001,84057,170392
CMD001,84057,170387
CMD001,84057,170383
CMD001,84057,170379
CMD001,84057,170375
CMD001,84057,170371
CMD001,84057,170367
CMD001,84057,170362
CMD001,84057,170358
CMD001,84057,170354
CMD001,84057,170350
CMD001,84057,170346
CMD001,84057,170342
CMD001,84057,170337
CMD001,84057,170333
CMD001,84057,170329
CMD001,84057,170325
CMD001,84057,170321
CMD001,84057,170317
CMD001,84057,170312
CMD001,84057,170308
CMD001,84057,170304
CMD001,84057,170300
CMD001,84057,170296
CMD001,84057,170292
CMD001,84057,170287
CMD001,84057,170283
CMD001,84057,170279
CMD001,84057,170275
CMD001,84057,170271
CMD001,84057,170267
CMD001,84057,170262
CMD001,84057,170258
CMD001,84057,170254
CMD001,84057,170250
CMD001,84057,170246
CMD001,84057,170242
CMD001,84057,170237
CMD001,84057,170233
CMD001,84057,170229
CMD001,84057,170225
CMD001,84057,170221
CMD001,84057,170217
CMD001,84057,170212
CMD001,84057,170208
CMD001,84057,170204
CMD001,84057,170200
CMD001,84057,170196
CMD001,84057,170192
CMD001,84057,170187
CMD001,84057,170183
CMD001,84057,170179
CMD001,84057,170175
CMD001,84057,170171
CMD001,84057,170167
CMD001,84057,170162
CMD001,84057,170158
CMD001,84057,170154
CMD001,84057,170150
CMD001,84057,170146
CMD001,84057,170142
CMD001,84057,170137
CMD001,84057,170133
CMD001,84057,170129
CMD001,84057,170125
CMD001,84057,170121
CMD001,84057,170117
CMD001,84057,170112
CMD001,84057,170108
CMD001,84057,170104
CMD001,84057,170100
CMD001,84057,170096
CMD001,84057,170092
CMD001,84057,170087
CMD001,84057,170083
CMD001,84057,170079
CMD001,84057,170075
CMD001,84057,170071
CMD001,84057,170067
CMD001,84057,170062
CMD001,84057,170058
CMD001,84057,170054
CMD001,84057,170050
CMD001,84057,170046
CMD001,84057,170042
CMD001,84057,170037
CMD001,84057,170033
CMD001,84057,170029
CMD001,84057,170025
CMD001,84057,170021
CMD001,84057,170017
CMD001,84057,170012
CMD001,84057,170008
CMD001,84057,170004
CMD001,84057,170000
CMD001,84057,169996
CMD001,84057,169992
CMD001,84057,169987
CMD001,84057,169983
CMD001,84057,169979
CMD001,84057,169975
CMD001,84057,169971
CMD001,84057,169967
CMD001,84057,169962
CMD001,84057,169958
CMD001,84057,169954
CMD001,84057,169950
CMD001,84057,169946
CMD001,84057,169942
CMD001,84057,169937
CMD001,84057,169933
CMD001,84057,169929
CMD001,84057,169925
CMD001,84057,169921
CMD001,84057,169917
CMD001,84057,169912
CMD001,84057,169908
CMD001,84057,169904
CMD001,84057,169900
CMD001,84057,169896
CMD001,84057,169892
CMD001,84057,169887
CMD001,84057,169883
CMD001,84057,169879
CMD001,84057,169875
CMD001,84057,169871
CMD001,84057,169867
CMD001,84057,169862
CMD001,84057,169858
CMD001,84057,169854
CMD001,84057,169850
CMD001,84057,169846
CMD001,84057,169842
CMD001,84057,169837
CMD001,84057,169833
CMD001,84057,169829
CMD001,84057,169825
CMD001,84057,169821
CMD001,84057,169817
CMD001,84057,169812
CMD001,84057,169808
CMD001,84057,169804
CMD001,84057,169800
CMD001,84057,169796
CMD001,84057,169792
CMD001,84057,169787
CMD001,84057,169783
CMD001,84057,169779
CMD001,84057,169775
CMD001,84057,169771
CMD001,84057,169767
CMD001,84057,169762
CMD001,84057,169758
CMD001,84057,169754
CMD001,84057,169750
CMD001,84057,169746
CMD001,84057,169742
CMD001,84057,169737
CMD001,84057,169733
CMD001,84057,169729
CMD001,84057,169725
CMD001,84057,169721
CMD001,84057,169717
CMD001,84057,169712
CMD001,84057,169708
CMD001,84057,169704
CMD001,84057,169700
CMD001,84057,169696
CMD001,84057,169692
CMD001,84057,169687
CMD001,84057,169683
CMD001,84057,169679
CMD001,84057,169675
CMD001,84057,169671
CMD001,84057,169667
CMD001,84057,169662
CMD001,84057,169658
CMD001,84057,169654
CMD001,84057,169650
CMD001,84057,169646
CMD001,84057,169642
CMD001,84057,169637
CMD001,84057,169633
CMD001,84057,169629
CMD001,84057,169625
CMD001,84057,169621
CMD001,84057,169617
CMD001,84057,169612
CMD001,84057,169608
CMD001,84057,169604
CMD001,84057,169600
CMD001,84057,169596
CMD001,84057,169592
CMD001,84057,169587
CMD001,84057,169583
CMD001,84057,169579
CMD001,84057,169575
CMD001,84057,169571
CMD001,84057,169567
CMD001,84057,169562
CMD001,84057,169558
CMD001,84057,169554
CMD001,84057,169550
CMD001,84057,169546
CMD001,84057,169542
CMD001,84057,169537
CMD001,84057,169533
CMD001,84057,169529
CMD001,84057,169525
CMD001,84057,169521
CMD001,84057,169517
CMD001,84057,169512
CMD001,84057,169508
CMD001,84057,169504
CMD001,84057,169500
CMD001,84057,169496
CMD001,84057,169492
CMD001,84057,169487
CMD001,84057,169483
CMD001,84057,169479
CMD001,84057,169475
CMD001,84057,169471
CMD001,84057,169467
CMD001,84057,169462
CMD001,84057,169458
CMD001,84057,169454
CMD001,84057,169450
CMD001,84057,169446
CMD001,84057,169442
CMD001,84057,169437
CMD001,84057,169433
CMD001,84057,169429
CMD001,84057,169425
CMD001,84057,169421
CMD001,84057,169417
CMD001,84057,169412
CMD001,84057,169408
CMD001,84057,169404
CMD001,84057,169400
CMD001,84057,169396
CMD001,84057,169392
CMD001,84057,169387
CMD001,84057,169383
CMD001,84057,169379
CMD001,84057,169375
CMD001,84057,169371
CMD001,84057,169367
CMD001,84057,169362
CMD001,84057,169358
CMD001,84057,169354
CMD001,84057,169350
CMD001,84057,169346
CMD001,84057,169342
CMD001,84057,169337
CMD001,84057,169333
CMD001,84057,169329
CMD001,84057,169325
CMD001,84057,169321
CMD001,84057,169317
CMD001,84057,169312
CMD001,84057,169308
CMD001,84057,169304
CMD001,84057,169300
CMD001,84057,169296
CMD001,84057,169292
CMD001,84057,169287
